Date,Open,High,Low,Close,Volume
2026-04-22 09:15:%00,2950.0,2952.15,2949.23,2950.0,7744
2026-04-22 09:16:%00,2950.0,2950.93,2947.81,2950.75,4383
2026-04-22 09:17:%00,2950.75,2951.59,2949.94,2950.54,1752
2026-04-22 09:18:%00,2950.54,2952.03,2949.78,2951.51,6300
2026-04-22 09:19:%00,2951.51,2954.14,2949.63,2953.79,7900
2026-04-22 09:20:%00,2953.79,2954.37,2952.54,2953.44,6983
2026-04-22 09:21:%00,2953.44,2954.76,2951.26,2953.09,8358
2026-04-22 09:22:%00,2953.09,2955.93,2951.38,2955.46,8707
2026-04-22 09:23:%00,2955.46,2956.73,2954.22,2956.61,2811
2026-04-22 09:24:%00,2956.61,2957.21,2955.9,2955.91,6093
2026-04-22 09:25:%00,2955.91,2957.17,2955.29,2956.72,3864
2026-04-22 09:26:%00,2956.72,2956.86,2955.91,2956.03,7028
2026-04-22 09:27:%00,2956.03,2956.74,2954.2,2955.33,2931
2026-04-22 09:28:%00,2955.33,2956.97,2955.0,2955.69,4503
2026-04-22 09:29:%00,2955.69,2957.24,2952.7,2952.82,8358
2026-04-22 09:30:%00,2952.82,2952.89,2948.17,2950.23,9510
2026-04-22 09:31:%00,2950.23,2950.48,2948.42,2949.39,7290
2026-04-22 09:32:%00,2949.39,2950.76,2946.91,2947.87,7372
2026-04-22 09:33:%00,2947.87,2949.4,2946.11,2948.34,3633
2026-04-22 09:34:%00,2948.34,2950.38,2946.71,2946.98,7435
2026-04-22 09:35:%00,2946.98,2948.48,2944.79,2944.86,9257
2026-04-22 09:36:%00,2944.86,2948.44,2943.16,2947.06,5888
2026-04-22 09:37:%00,2947.06,2947.44,2946.69,2946.72,1865
2026-04-22 09:38:%00,2946.72,2946.91,2945.42,2946.82,7339
2026-04-22 09:39:%00,2946.82,2947.19,2943.75,2944.69,4972
2026-04-22 09:40:%00,2944.69,2945.75,2943.81,2943.87,7910
2026-04-22 09:41:%00,2943.87,2945.02,2943.37,2944.03,4939
2026-04-22 09:42:%00,2944.03,2944.82,2942.2,2942.31,3929
2026-04-22 09:43:%00,2942.31,2943.43,2941.11,2942.87,9929
2026-04-22 09:44:%00,2942.87,2942.91,2941.27,2941.97,6427
2026-04-22 09:45:%00,2941.97,2942.08,2941.31,2941.53,7228
2026-04-22 09:46:%00,2941.53,2942.29,2940.1,2940.63,4848
2026-04-22 09:47:%00,2940.63,2943.68,2938.33,2943.41,2969
2026-04-22 09:48:%00,2943.41,2944.78,2941.74,2943.39,5501
2026-04-22 09:49:%00,2943.39,2943.97,2941.49,2941.8,12157
2026-04-22 09:50:%00,2941.8,2944.16,2941.67,2943.04,4088
2026-04-22 09:51:%00,2943.04,2944.65,2941.0,2941.2,4487
2026-04-22 09:52:%00,2941.2,2942.94,2940.55,2941.52,3836
2026-04-22 09:53:%00,2941.52,2943.21,2937.7,2938.58,5984
2026-04-22 09:54:%00,2938.58,2940.06,2936.51,2936.59,4277
2026-04-22 09:55:%00,2936.59,2938.4,2936.05,2936.88,3925
2026-04-22 09:56:%00,2936.88,2938.18,2936.0,2937.99,3234
2026-04-22 09:57:%00,2937.99,2939.17,2936.08,2938.25,3202
2026-04-22 09:58:%00,2938.25,2938.81,2937.42,2938.07,5025
2026-04-22 09:59:%00,2938.07,2938.66,2936.76,2937.62,6097
2026-04-22 10:00:%00,2937.62,2938.45,2935.13,2935.4,5899
2026-04-22 10:01:%00,2935.4,2935.64,2933.42,2934.32,4846
2026-04-22 10:02:%00,2934.32,2935.08,2933.13,2933.63,4044
2026-04-22 10:03:%00,2933.63,2935.32,2932.88,2935.22,2661
2026-04-22 10:04:%00,2935.22,2936.28,2934.56,2935.73,7141
2026-04-22 10:05:%00,2935.73,2936.49,2931.28,2933.09,2744
2026-04-22 10:06:%00,2933.09,2933.62,2932.83,2933.58,4191
2026-04-22 10:07:%00,2933.58,2934.22,2931.34,2933.0,5867
2026-04-22 10:08:%00,2933.0,2934.21,2931.33,2931.98,6094
2026-04-22 10:09:%00,2931.98,2933.76,2931.6,2932.9,8012
2026-04-22 10:10:%00,2932.9,2935.02,2932.06,2934.45,3740
2026-04-22 10:11:%00,2934.45,2936.37,2933.01,2935.84,1056
2026-04-22 10:12:%00,2935.84,2936.64,2934.01,2934.58,5593
2026-04-22 10:13:%00,2934.58,2934.95,2933.52,2934.12,6173
2026-04-22 10:14:%00,2934.12,2934.77,2932.95,2934.62,6508
2026-04-22 10:15:%00,2934.62,2936.42,2934.21,2936.08,5024
2026-04-22 10:16:%00,2936.08,2936.51,2934.97,2935.36,5158
2026-04-22 10:17:%00,2935.36,2935.65,2933.01,2935.08,7742
2026-04-22 10:18:%00,2935.08,2935.41,2932.22,2933.42,5183
2026-04-22 10:19:%00,2933.42,2935.46,2930.62,2931.63,2258
2026-04-22 10:20:%00,2931.63,2933.2,2931.61,2932.85,9352
2026-04-22 10:21:%00,2932.85,2935.21,2932.63,2934.88,7658
2026-04-22 10:22:%00,2934.88,2937.09,2934.54,2934.78,7541
2026-04-22 10:23:%00,2934.78,2937.76,2933.64,2936.28,6676
2026-04-22 10:24:%00,2936.28,2937.24,2935.65,2936.82,10541
2026-04-22 10:25:%00,2936.82,2937.0,2935.61,2935.86,5081
